"DIV_NAME","SCHOOL_YEAR","AvgOfAVG_SOL_SCALE_SCORE"
,"2011-2012",454.45
,"2012-2013",435.68
,"2013-2014",427.57
,"2014-2015",426.65
,"2015-2016",427.09
"Accomack County","2011-2012",464.35
"Accomack County","2012-2013",455.43
"Accomack County","2013-2014",439.42
"Accomack County","2014-2015",435.27
"Accomack County","2015-2016",434.70
"Albemarle County","2011-2012",476.03
"Albemarle County","2012-2013",456.45
"Albemarle County","2013-2014",446.72
"Albemarle County","2014-2015",450.61
"Albemarle County","2015-2016",443.71
"Alexandria City","2011-2012",463.59
"Alexandria City","2012-2013",437.50
"Alexandria City","2013-2014",432.85
"Alexandria City","2014-2015",431.72
"Alexandria City","2015-2016",431.31
"Alleghany County","2011-2012",484.33
"Alleghany County","2012-2013",442.84
"Alleghany County","2013-2014",441.60
"Alleghany County","2014-2015",428.95
"Alleghany County","2015-2016",436.52
"Amelia County","2011-2012",446.00
"Amelia County","2012-2013",430.38
"Amelia County","2013-2014",434.33
"Amelia County","2014-2015",429.14
"Amelia County","2015-2016",417.16
"Amherst County","2011-2012",451.84
"Amherst County","2012-2013",426.72
"Amherst County","2013-2014",427.84
"Amherst County","2014-2015",426.09
"Amherst County","2015-2016",427.84
"Appomattox County","2011-2012",458.63
"Appomattox County","2012-2013",447.01
"Appomattox County","2013-2014",444.44
"Appomattox County","2014-2015",440.33
"Appomattox County","2015-2016",430.73
"Arlington County","2011-2012",480.07
"Arlington County","2012-2013",463.77
"Arlington County","2013-2014",451.11
"Arlington County","2014-2015",455.82
"Arlington County","2015-2016",453.69
"Augusta County","2011-2012",469.78
"Augusta County","2012-2013",458.51
"Augusta County","2013-2014",442.85
"Augusta County","2014-2015",439.98
"Augusta County","2015-2016",439.51
"Bath County","2011-2012",477.42
"Bath County","2012-2013",447.10
"Bath County","2013-2014",458.48
"Bath County","2014-2015",448.03
"Bath County","2015-2016",438.15
"Bedford County","2011-2012",464.86
"Bedford County","2012-2013",447.29
"Bedford County","2013-2014",438.22
"Bedford County","2014-2015",447.73
"Bedford County","2015-2016",448.68
"Bland County","2011-2012",460.12
"Bland County","2012-2013",446.63
"Bland County","2013-2014",449.27
"Bland County","2014-2015",455.04
"Bland County","2015-2016",434.92
"Botetourt County","2011-2012",472.69
"Botetourt County","2012-2013",462.50
"Botetourt County","2013-2014",438.82
"Botetourt County","2014-2015",452.08
"Botetourt County","2015-2016",450.90
"Bristol City","2011-2012",489.43
"Bristol City","2012-2013",452.91
"Bristol City","2013-2014",456.10
"Bristol City","2014-2015",451.53
"Bristol City","2015-2016",454.07
"Brunswick County","2011-2012",454.16
"Brunswick County","2012-2013",447.93
"Brunswick County","2013-2014",422.56
"Brunswick County","2014-2015",428.59
"Brunswick County","2015-2016",417.74
"Buchanan County","2011-2012",457.50
"Buchanan County","2012-2013",438.20
"Buchanan County","2013-2014",431.91
"Buchanan County","2014-2015",427.82
"Buchanan County","2015-2016",431.55
"Buckingham County","2011-2012",454.18
"Buckingham County","2012-2013",442.05
"Buckingham County","2013-2014",442.04
"Buckingham County","2014-2015",436.58
"Buckingham County","2015-2016",434.86
"Buena Vista City","2011-2012",471.07
"Buena Vista City","2012-2013",452.96
"Buena Vista City","2013-2014",448.69
