DIV_NAME,SCHOOL_YEAR,AvgOfAVG_SOL_SCALE_SCORE
,2011-2012,442.61
,2012-2013,421.67
,2013-2014,422.58
,2014-2015,424.29
,2015-2016,424.83
Accomack County,2011-2012,456.77
Accomack County,2012-2013,430.15
Accomack County,2013-2014,430.3
Accomack County,2014-2015,430.41
Accomack County,2015-2016,426.06
Albemarle County,2011-2012,461.38
Albemarle County,2012-2013,435.36
Albemarle County,2013-2014,436.52
Albemarle County,2014-2015,431.36
Albemarle County,2015-2016,432.49
Alexandria City,2011-2012,442.18
Alexandria City,2012-2013,417.51
Alexandria City,2013-2014,416.52
Alexandria City,2014-2015,420.22
Alexandria City,2015-2016,423.44
Alleghany County,2011-2012,452.12
Alleghany County,2012-2013,428.14
Alleghany County,2013-2014,422.05
Alleghany County,2014-2015,428.66
Alleghany County,2015-2016,425.85
Amelia County,2011-2012,447.42
Amelia County,2012-2013,423.16
Amelia County,2013-2014,424.53
Amelia County,2014-2015,425.81
Amelia County,2015-2016,425.08
Amherst County,2011-2012,459.88
Amherst County,2012-2013,435.47
Amherst County,2013-2014,438.49
Amherst County,2014-2015,437.15
Amherst County,2015-2016,433.67
Appomattox County,2011-2012,458.91
Appomattox County,2012-2013,435.48
Appomattox County,2013-2014,430.47
Appomattox County,2014-2015,434.6
Appomattox County,2015-2016,434.29
Arlington County,2011-2012,455.89
Arlington County,2012-2013,434.3
Arlington County,2013-2014,437.75
Arlington County,2014-2015,439.7
Arlington County,2015-2016,437.57
Augusta County,2011-2012,457.48
Augusta County,2012-2013,436.2
Augusta County,2013-2014,436.5
Augusta County,2014-2015,438.54
Augusta County,2015-2016,442.59
Bath County,2011-2012,451.48
Bath County,2012-2013,422.82
Bath County,2013-2014,431.73
Bath County,2014-2015,423.65
Bath County,2015-2016,432.73
Bedford County,2011-2012,445.94
Bedford County,2012-2013,422.93
Bedford County,2013-2014,425.26
Bedford County,2014-2015,429.28
Bedford County,2015-2016,427.34
Bland County,2011-2012,458.51
Bland County,2012-2013,433.59
Bland County,2013-2014,429.45
Bland County,2014-2015,434.62
Bland County,2015-2016,438.08
Botetourt County,2011-2012,454.18
Botetourt County,2012-2013,437.54
Botetourt County,2013-2014,432.1
Botetourt County,2014-2015,441.03
Botetourt County,2015-2016,438.17
Bristol City,2011-2012,456.42
Bristol City,2012-2013,434.37
Bristol City,2013-2014,438.18
Bristol City,2014-2015,435.33
Bristol City,2015-2016,433.8
Brunswick County,2011-2012,428.55
Brunswick County,2012-2013,401.43
Brunswick County,2013-2014,411.36
Brunswick County,2014-2015,400.91
Brunswick County,2015-2016,416.21
Buchanan County,2011-2012,449.82
Buchanan County,2012-2013,423.57
Buchanan County,2013-2014,430.23
Buchanan County,2014-2015,433.23
Buchanan County,2015-2016,429.39
Buckingham County,2011-2012,455.76
Buckingham County,2012-2013,426.6
Buckingham County,2013-2014,427.67
Buckingham County,2014-2015,430.13
Buckingham County,2015-2016,424.28
Buena Vista City,2011-2012,464.75
Buena Vista City,2012-2013,434.83
Buena Vista City,2013-2014,423.28
Buena Vista City,2014-2015,437.33
Buena Vista City,2015-2016,435.16
Campbell County,2011-2012,448.04
Campbell County,2012-2013,430.79
Campbell County,2013-2014,429.14
Campbell County,2014-2015,430.55
Campbell County,2015-2016,425.33
Caroline County,2011-2012,437.06
Caroline County,2012-2013,418.55
Caroline County,2013-2014,420.37
Caroline County,2014-2015,425.36
Caroline County,2015-2016,427.22
Carroll County,2011-2012,445
Carroll County,2012-2013,423.69
Carroll County,2013-2014,426.7
Carroll County,2014-2015,428.58
Carroll County,2015-2016,427.27
Charles City County,2011-2012,461.44
Charles City County,2012-2013,428.26
Charles City County,2013-2014,437.1
Charles City County,2014-2015,449.59
Charles City County,2015-2016,426.02
Charlotte County,2011-2012,449.8
Charlotte County,2012-2013,422.78
Charlotte County,2013-2014,423.72
Charlotte County,2014-2015,430.06
Charlotte County,2015-2016,446.09
Charlottesville City,2011-2012,447.22
Charlottesville City,2012-2013,426.03
Charlottesville City,2013-2014,438.23
Charlottesville City,2014-2015,433.52
Charlottesville City,2015-2016,434.68
Chesapeake City,2011-2012,456.23
Chesapeake City,2012-2013,439.93
Chesapeake City,2013-2014,439.42
Chesapeake City,2014-2015,442.65
Chesapeake City,2015-2016,444.49
Chesterfield County,2011-2012,451.62
Chesterfield County,2012-2013,429.18
Chesterfield County,2013-2014,428.31
Chesterfield County,2014-2015,434.21
Chesterfield County,2015-2016,433.85
Clarke County,2011-2012,464.16
Clarke County,2012-2013,429.23
Clarke County,2013-2014,430.94
Clarke County,2014-2015,432.36
Clarke County,2015-2016,434.08
Colonial Beach,2011-2012,447.68
Colonial Beach,2012-2013,414.91
Colonial Beach,2013-2014,419.44
Colonial Beach,2014-2015,430.01
Colonial Beach,2015-2016,436.04
Colonial Heights City,2011-2012,454.58
Colonial Heights City,2012-2013,434.17
Colonial Heights City,2013-2014,436.62
Colonial Heights City,2014-2015,435.78
Colonial Heights City,2015-2016,439.88
Covington City,2011-2012,446.18
Covington City,2012-2013,421.83
Covington City,2013-2014,427.77
Covington City,2014-2015,424.89
Covington City,2015-2016,416.19
Craig County,2011-2012,456
Craig County,2012-2013,428.05
Craig County,2013-2014,430.92
Craig County,2014-2015,431.73
Craig County,2015-2016,441.39
Culpeper County,2011-2012,446.12
Culpeper County,2012-2013,423.4
Culpeper County,2013-2014,426.49
Culpeper County,2014-2015,426.27
Culpeper County,2015-2016,429.8
Cumberland County,2011-2012,445.01
Cumberland County,2012-2013,426.37
Cumberland County,2013-2014,433.56
Cumberland County,2014-2015,432.88
Cumberland County,2015-2016,432.31
Danville City,2011-2012,443.67
Danville City,2012-2013,422.87
Danville City,2013-2014,423.22
Danville City,2014-2015,425.98
Danville City,2015-2016,424.25
Dickenson County,2011-2012,450.53
Dickenson County,2012-2013,426.87
Dickenson County,2013-2014,431.16
Dickenson County,2014-2015,434.94
Dickenson County,2015-2016,440.38
Dinwiddie County,2011-2012,443.97
Dinwiddie County,2012-2013,419.78
Dinwiddie County,2013-2014,413.68
Dinwiddie County,2014-2015,418.64
Dinwiddie County,2015-2016,421.81
Essex County,2011-2012,453.3
Essex County,2012-2013,426.68
Essex County,2013-2014,419.75
Essex County,2014-2015,415.71
Essex County,2015-2016,412.77
Fairfax County,2011-2012,458.58
Fairfax County,2012-2013,439.32
Fairfax County,2013-2014,439.83
Fairfax County,2014-2015,440.62
Fairfax County,2015-2016,441.91
Falls Church City,2011-2012,481.86
Falls Church City,2012-2013,463.3
Falls Church City,2013-2014,461.4
Falls Church City,2014-2015,458.81
Falls Church City,2015-2016,452.93
Fauquier County,2011-2012,451.48
Fauquier County,2012-2013,429.7
Fauquier County,2013-2014,428.47
Fauquier County,2014-2015,431.19
Fauquier County,2015-2016,432.7
Floyd County,2011-2012,460.99
Floyd County,2012-2013,436.18
Floyd County,2013-2014,425.48
Floyd County,2014-2015,425.54
Floyd County,2015-2016,426.13
Fluvanna County,2011-2012,459.69
Fluvanna County,2012-2013,435.73
Fluvanna County,2013-2014,434.66
Fluvanna County,2014-2015,440.59
Fluvanna County,2015-2016,440.8
Franklin City,2011-2012,423.56
Franklin City,2012-2013,419.83
Franklin City,2013-2014,424.52
Franklin City,2014-2015,437.5
Franklin City,2015-2016,434.59
Franklin County,2011-2012,454.48
Franklin County,2012-2013,432.03
Franklin County,2013-2014,432.98
Franklin County,2014-2015,433.11
Franklin County,2015-2016,433.77
Frederick County,2011-2012,447.88
Frederick County,2012-2013,425.71
Frederick County,2013-2014,427.98
Frederick County,2014-2015,434.95
Frederick County,2015-2016,430.76
Fredericksburg City,2011-2012,450.58
Fredericksburg City,2012-2013,429.76
Fredericksburg City,2013-2014,433.95
Fredericksburg City,2014-2015,429.43
Fredericksburg City,2015-2016,426.51
Galax City,2011-2012,460.81
Galax City,2012-2013,434.29
Galax City,2013-2014,440.36
Galax City,2014-2015,432.93
Galax City,2015-2016,429.06
Giles County,2011-2012,457.44
Giles County,2012-2013,435.17
Giles County,2013-2014,439.28
Giles County,2014-2015,443.73
Giles County,2015-2016,441.8
Gloucester County,2011-2012,450.82
Gloucester County,2012-2013,426.3
Gloucester County,2013-2014,426.44
Gloucester County,2014-2015,428.33
Gloucester County,2015-2016,430.17
Goochland County,2011-2012,455.97
Goochland County,2012-2013,429.27
Goochland County,2013-2014,429.48
Goochland County,2014-2015,427.13
Goochland County,2015-2016,427.39
Grayson County,2011-2012,450.56
Grayson County,2012-2013,424.94
Grayson County,2013-2014,427.8
Grayson County,2014-2015,430.53
Grayson County,2015-2016,429.53
Greene County,2011-2012,462.93
Greene County,2012-2013,443.64
Greene County,2013-2014,444.1
Greene County,2014-2015,439.5
Greene County,2015-2016,436.34
Greensville County,2011-2012,464.05
Greensville County,2012-2013,441.58
Greensville County,2013-2014,440.54
Greensville County,2014-2015,437.53
Greensville County,2015-2016,434.11
Halifax County,2011-2012,441.68
Halifax County,2012-2013,416.99
Halifax County,2013-2014,415.69
Halifax County,2014-2015,411.63
Halifax County,2015-2016,411.57
Hampton City,2011-2012,448.37
Hampton City,2012-2013,424.66
Hampton City,2013-2014,422.17
Hampton City,2014-2015,422.33
Hampton City,2015-2016,422.84
Hanover County,2011-2012,455.55
Hanover County,2012-2013,435.91
Hanover County,2013-2014,429.97
Hanover County,2014-2015,435.11
Hanover County,2015-2016,433.56
Harrisonburg City,2011-2012,443.08
Harrisonburg City,2012-2013,424.62
Harrisonburg City,2013-2014,432.61
Harrisonburg City,2014-2015,434.21
Harrisonburg City,2015-2016,436.8
Henrico County,2011-2012,468.49
Henrico County,2012-2013,441.34
Henrico County,2013-2014,441.12
