name,reading_2011,writing_2011,history_2011,math_2011,science_2011,reading_2012,writing_2012,history_2012,math_2012,science_2012,reading_2013,writing_2013,history_2013,math_2013,science_2013,reading_2014,writing_2014,history_2014,math_2014,science_2014
Accomack County,473.33,464.35,454.3,418.32,456.77,428.54,455.43,427.51,427.6,430.15,429.95,439.42,449.65,425.33,430.3,426.95,435.27,443.84,426.14,430.41
Albemarle County,485.76,476.03,464.55,443.47,461.38,438.96,456.45,442.96,439.71,435.36,437.48,446.72,450.71,443,436.52,435.97,450.61,446.92,439.15,431.36
Alexandria City,467.38,463.59,447.43,411.81,442.18,426.78,437.5,430.58,415.13,417.51,424.15,432.85,448.27,416.74,416.52,419.86,431.72,445.82,418.94,420.22
Alleghany County,475.16,484.33,450.42,417.24,452.12,422.59,442.84,432.68,423.24,428.14,425.38,441.6,445.13,423.26,422.05,424.64,428.95,453.09,433.47,428.66
Amelia County,477.14,446,448.71,421.77,447.42,424.44,430.38,443.41,412.44,423.16,434.4,434.33,448.45,417.11,424.53,436.83,429.14,450.16,426.11,425.81
Amherst County,464.18,451.84,439.53,408.86,459.88,420.58,426.72,415.59,409.65,435.47,421.3,427.84,441.4,424.88,438.49,427.25,426.09,448.04,427.18,437.15
Appomattox County,472.04,458.63,456.07,410.96,458.91,429.88,447.01,443.09,410.95,435.48,434.43,444.44,463.54,414.19,430.47,437.3,440.33,454.08,423.2,434.6
Arlington County,481.27,480.07,463.47,437.82,455.89,432.25,463.77,434.26,440.14,434.3,436.72,451.11,458.55,441.36,437.75,435.55,455.82,460.34,447.67,439.7
Augusta County,481.39,469.78,466.03,428.95,457.48,429.38,458.51,447.47,434.6,436.2,430.07,442.85,458.51,433.9,436.5,427.4,439.98,458.23,438.51,438.54
Bath County,485.47,477.42,453.22,412.87,451.48,434.67,447.1,438.91,428.52,422.82,450.32,458.48,453.17,442.13,431.73,438.35,448.03,440.44,440.36,423.65
Bedford County,474.57,464.86,448.33,405.35,445.94,434.34,447.29,430.26,402.91,422.93,430.11,438.22,446.68,419.22,425.26,433.75,447.73,448.58,425.85,429.28
Bland County,486.12,460.12,468.49,408.87,458.51,438.47,446.63,449.97,418.62,433.59,443.75,449.27,462.92,426.45,429.45,440.68,455.04,452.7,434.71,434.62
Botetourt County,485.42,472.69,477.8,428.12,454.18,434.5,462.5,452.35,427.01,437.54,427.69,438.82,473.91,439.34,432.1,438.99,452.08,480.46,444.76,441.03
Bristol City,489.7,489.43,463.36,425.8,456.42,432.23,452.91,438.97,433.45,434.37,435.56,456.1,453.54,439.35,438.18,435.54,451.53,457.34,443.11,435.33
Brunswick County,462.52,454.16,438.67,395.27,428.55,426.39,447.93,428.31,399.42,401.43,420.05,422.56,432.81,410.41,411.36,424.91,428.59,444.32,391.88,400.91
Buchanan County,473.53,457.5,444.64,415.87,449.82,428.27,438.2,432.26,420.78,423.57,436.79,431.91,444.44,413.65,430.23,429.36,427.82,447.22,423.82,433.23
Buckingham County,465.93,454.18,459.64,421.04,455.76,434.06,442.05,430.91,417.48,426.6,431.02,442.04,455,427.43,427.67,428.47,436.58,448.35,429.72,430.13
Buena Vista City,485.22,471.07,437.29,401.02,464.75,437.83,452.96,446.23,403.06,434.83,439.75,448.69,436.48,407.52,423.28,432.51,429.64,430.94,408.1,437.33
Campbell County,477.53,469.83,448.96,414.07,448.04,436.79,449.1,445.48,424.52,430.79,435.6,441.73,449.52,425.41,429.14,430.03,434.21,451.5,422.96,430.55
Caroline County,463.67,448.36,447.46,416.53,437.06,414.7,423.64,434.15,426.78,418.55,415.8,412.59,449.79,425.02,420.37,427.89,430.47,445.85,420.04,425.36
Carroll County,472.11,450.27,450.2,414.48,445,421.32,448.05,428.99,424.09,423.69,429.68,433.18,455.49,419.8,426.7,428.4,435.66,449.58,420.13,428.58
Charles City County,470.25,473.36,446.27,388.28,461.44,429.18,446.19,417.38,390.16,428.26,442.37,465.85,449.45,416.32,437.1,441.22,444.43,454.09,425.05,449.59
Charlotte County,490.36,481.81,444.83,414.56,449.8,438.96,468.23,427.39,422.32,422.78,439.33,455.74,441.87,422.13,423.72,435.1,452.64,463.63,439.69,430.06
Charlottesville City,480.81,471.75,467.04,428.99,447.22,438.4,454.26,442.51,428.84,426.03,430.21,427.13,458.47,431.09,438.23,431.78,427.76,451.41,431.43,433.52
Chesapeake City,472.95,465.29,470.15,429.34,456.23,431.38,454.14,452.9,436.04,439.93,436.66,446.89,470.86,442.78,439.42,435.91,449.36,467.02,450.39,442.65
Chesterfield County,475.18,453.45,457.1,419.76,451.62,430.05,433.08,437.53,421.52,429.18,430.65,430.56,451.28,428.89,428.31,429.89,431.45,456.97,433.11,434.21
Clarke County,502.33,481.11,454.49,412.16,464.16,443.57,455.65,428.74,424.1,429.23,433.29,435.17,453.13,420.6,430.94,440.86,445.67,440.76,426.64,432.36
Colonial Beach,484.13,478.23,464.61,400.39,447.68,422.29,435.63,435.38,426.38,414.91,429.53,435.16,437.51,397.8,419.44,443.92,428.63,442.08,406.13,430.01
Colonial Heights City,483.53,471.18,465.58,411.05,454.58,430.06,448.06,432.54,424.55,434.17,431.88,437.27,463.36,425.66,436.62,431.74,439.43,463.45,427.21,435.78
Covington City,489.87,457.93,440.6,400.03,446.18,432.02,457.03,430.41,400.22,421.83,437.6,456.5,447.84,412.57,427.77,446.82,469.89,451.74,412.18,424.89
Craig County,489.27,471.81,445.54,431.79,456,441.05,467.66,433.98,431.03,428.05,441.4,441.25,446.08,436.64,430.92,427.66,441.06,445.84,439.01,431.73
Culpeper County,455.16,452.04,441.61,410.6,446.12,423.82,447.23,425.93,419.35,423.4,427.42,432.92,447.56,427.55,426.49,423.79,431.93,446.31,428.92,426.27
Cumberland County,464.2,445.8,452.22,407.07,445.01,432.94,436.78,438.92,413.85,426.37,432.32,445.17,454.12,427.26,433.56,426.4,444.01,444.57,414.22,432.88
Danville City,460.95,458.06,453.64,426.52,443.67,424.65,442.23,443.09,424.36,422.87,429.31,430.55,448.02,423.82,423.22,432.55,436.06,443.4,422.39,425.98
Dickenson County,469.74,454.65,455.84,407.92,450.53,424.21,447.11,440.7,410.68,426.87,433.03,436.66,447.93,424.76,431.16,426.77,437.53,446.78,421.93,434.94
Dinwiddie County,449.99,447.98,455.2,399.39,443.97,419.93,438.21,430.95,408.04,419.78,414.1,420.06,448.1,416.07,413.68,418.45,429.22,452.83,411.91,418.64
Essex County,470.77,458.96,444.8,405.36,453.3,427.9,435.68,424.68,412.27,426.68,428.15,437.54,432.59,403.41,419.75,427.3,431.52,416.65,415.25,415.71
Fairfax County,492.81,484.76,474.78,440.38,458.58,439.76,467.06,451.75,439.88,439.32,442.05,457.9,472.26,448.16,439.83,442.42,458.97,465.21,448.47,440.62
Falls Church City,521.98,513.38,479.83,454.55,481.86,458.8,497.44,464.49,457.46,463.3,465.43,496.17,482.35,465.81,461.4,462.25,496.48,486.59,459.19,458.81
Fauquier County,469.57,460.48,459.33,422.37,451.48,429.49,455.89,440.53,424.64,429.7,426.01,438.41,455.2,427.28,428.47,426.18,434.65,456.37,431.72,431.19
Floyd County,483.58,469.24,469.48,422.23,460.99,432.53,432.28,442.04,421.26,436.18,429.04,421.45,453.07,423.38,425.48,428.03,433.89,454.78,426.7,425.54
Fluvanna County,483.47,470.62,448.19,434.66,459.69,441.47,463.04,435.04,438.01,435.73,438.7,450.15,450.62,431.63,434.66,432.33,440.34,442.75,430.07,440.59
Franklin City,459.7,460.36,429.79,386.22,423.56,419.74,453.5,418.86,395.69,419.83,413.44,424.73,440.4,409.57,424.52,419.1,415.95,458.87,412.67,437.5
Franklin County,468.38,454.21,475.21,430.86,454.48,426.01,442.44,434.65,426.98,432.03,424.16,426.22,471.17,431.69,432.98,430.63,420.61,467.78,438.65,433.11
Frederick County,472.03,461.15,465.29,416.35,447.88,428.12,441,449.19,419.68,425.71,425.53,431.65,457.4,431.32,427.98,425.62,431.76,454.47,432.14,434.95
Fredericksburg City,490.44,479.82,452.26,418.75,450.58,436.33,460.34,439.78,423.28,429.76,432.29,447.7,446.06,435.95,433.95,430.3,446.45,443.34,435.27,429.43
Galax City,498.59,461.32,445.23,412.49,460.81,446.26,436.31,436.64,418.67,434.29,447.14,432.39,440.59,422.36,440.36,449.48,421.1,455.31,423.51,432.93
Giles County,472.9,438.83,457.36,408.63,457.44,426.06,417.07,436.82,412.96,435.17,422.11,426.83,460.26,425.03,439.28,431.97,429.82,457.47,436.45,443.73
Gloucester County,480.97,471.03,450.76,413.62,450.82,437.85,447.72,431,414.19,426.3,435.79,448.36,450.52,410.66,426.44,434.82,433.7,453.98,418.89,428.33
Goochland County,489.75,466.31,464.68,414.41,455.97,431.65,449.62,440.05,416.31,429.27,431.94,440.59,463.74,416.82,429.48,441.94,438.55,470.87,419.43,427.13
Grayson County,480.09,444.9,453,407.31,450.56,422.82,437.21,439.82,416.2,424.94,428.01,421.74,449.38,410.5,427.8,427.22,430.65,448.95,423.83,430.53
Greene County,484.54,478.67,438.99,426.93,462.93,431.09,439.09,443.47,423.08,443.64,428.02,435.67,443.11,440.04,444.1,428.58,435.55,447.01,439.68,439.5
Greensville County,471.7,457.84,454.08,416.83,464.05,428.74,446.54,441.72,420.49,441.58,432.21,434.38,446.71,419.45,440.54,426.95,425.5,452.47,416.91,437.53
Halifax County,469.38,458.93,451.1,419.4,441.68,421.75,443.3,431.67,422.91,416.99,418.93,425,443.55,422.69,415.69,415.02,418.19,446.12,419.4,411.63
Hampton City,456.72,444.95,454.31,412.91,448.37,422.55,422.44,434.45,420.76,424.66,424.56,414.94,451.14,421.57,422.17,427.63,420.73,455.21,428.93,422.33
